   Row  ...                                              Value
0    0  ...  A  4 -1 -2 -2  0 -1 -1  0 -2 -1 -1 -1 -1 -2 -1...
1    1  ...  R -1  5  0 -2 -3  1  0 -2  0 -3 -2  2 -1 -3 -2...
2    2  ...  N -2  0  6  1 -3  0  0  0  1 -3 -3  0 -2 -3 -2...
3    3  ...  D -2 -2  1  6 -3  0  2 -1 -1 -3 -4 -1 -3 -3 -1...
4    4  ...  C  0 -3 -3 -3  9 -3 -4 -3 -3 -1 -1 -3 -1 -2 -3...
5    5  ...  Q -1  1  0  0 -3  5  2 -2  0 -3 -2  1  0 -3 -1...
6    6  ...  E -1  0  0  2 -4  2  5 -2  0 -3 -3  1 -2 -3 -1...
7    7  ...  G  0 -2  0 -1 -3 -2 -2  6 -2 -4 -4 -2 -3 -3 -2...
8    8  ...  H -2  0  1 -1 -3  0  0 -2  8 -3 -3 -1 -2 -1 -2...
9    9  ...  I -1 -3 -3 -3 -1 -3 -3 -4 -3  4  2 -3  1  0 -3...
10  10  ...  L -1 -2 -3 -4 -1 -2 -3 -4 -3  2  4 -2  2  0 -3...
11  11  ...  K -1  2  0 -1 -3  1  1 -2 -1 -3 -2  5 -1 -3 -1...
12  12  ...  M -1 -1 -2 -3 -1  0 -2 -3 -2  1  2 -1  5  0 -2...
13  13  ...  F -2 -3 -3 -3 -2 -3 -3 -3 -1  0  0 -3  0  6 -4...
14  14  ...  P -1 -2 -2 -1 -3 -1 -1 -2 -2 -3 -3 -1 -2 -4  7...
15  15  ...  S  1 -1  1  0 -1  0  0  0 -1 -2 -2  0 -1 -2 -1...
16  16  ...  T  0 -1  0 -1 -1 -1 -1 -2 -2 -1 -1 -1 -1 -2 -1...
17  17  ...  W -3 -3 -4 -4 -2 -2 -3 -2 -2 -3 -2 -3 -1  1 -4...
18  18  ...  Y -2 -2 -2 -3 -2 -1 -2 -3  2 -1 -1 -2 -1  3 -3...
19  19  ...  V  0 -3 -3 -3 -1 -2 -2 -3 -3  3  1 -2  1 -1 -2...
20  20  ...  B -2 -1  3  4 -3  0  1 -1  0 -3 -4  0 -3 -3 -2...
21  21  ...  Z -1  0  0  1 -3  3  4 -2  0 -3 -3  1 -1 -3 -1...
22  22  ...  X  0 -1 -1 -1 -2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -2...
23  23  ...  * -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4...

[24 rows x 3 columns]
